city_geocode_I,lon,lat
New York,-74.0059413,40.7127837
Richardson,-96.7298519,32.9483335
New York,-74.0059413,40.7127837
Orlando,-81.3792365,28.5383355
Seattle,-122.3320708,47.6062095
Danville,-121.9999606,37.8215929
Boston,-71.0588801,42.3600825
San Francisco,-122.4194155,37.7749295
New York,-74.0059413,40.7127837
Cupertino,-122.0321823,37.3229978
New York,-74.0059413,40.7127837
Flushing,-73.833079,40.7674987
Redmond,-122.121512,47.6739881
Santa Monica,-118.4911912,34.0194543
New York,-74.0059413,40.7127837
Westchester,-73.7948516,41.1220194
Westchester,-73.7948516,41.1220194
McLean,-77.1772604,38.9338676
McLean,-77.1772604,38.9338676
Westchester,-73.7948516,41.1220194
McLean,-77.1772604,38.9338676
Westchester,-73.7948516,41.1220194
McLean,-77.1772604,38.9338676
Boston,-71.0588801,42.3600825
Sterling,-103.207709,40.6255415
Baltimore,-76.6121893,39.2903848
Atlanta,-84.3879824,33.7489954
Westlake,-97.1950138,32.991235
Raleigh,-78.6381787,35.7795897
San Francisco,-122.4194155,37.7749295
New York,-74.0059413,40.7127837
Denver,-104.990251,39.7392358
San Diego,-117.1610838,32.715738
San Francisco,-122.4194155,37.7749295
Billings,-108.5006904,45.7832856
San Diego,-117.1610838,32.715738
McLean,-77.1772604,38.9338676
McLean,-77.1772604,38.9338676
Westchester,-73.7948516,41.1220194
Westchester,-73.7948516,41.1220194
McLean,-77.1772604,38.9338676
Westchester,-73.7948516,41.1220194
Westchester,-73.7948516,41.1220194
McLean,-77.1772604,38.9338676
Pleasanton,-121.8746789,37.6624312
Los Angeles,-118.2436849,34.0522342
Philadelphia,-75.1652215,39.9525839
San Diego,-117.1610838,32.715738
Philadelphia,-75.1652215,39.9525839
San Diego,-117.1610838,32.715738
San Diego,-117.1610838,32.715738
Philadelphia,-75.1652215,39.9525839
Philadelphia,-75.1652215,39.9525839
San Diego,-117.1610838,32.715738
Hopkinton,-71.5225646,42.2286954
Seattle,-122.3320708,47.6062095
Washington,-120.7401385,47.7510741
White Marsh,-76.4599043,39.3794196
Los Angeles,-118.2436849,34.0522342
Salt Lake City,-111.8910474,40.7607793
San Carlos,-122.2605222,37.5071591
New York,-74.0059413,40.7127837
Clearwater,-82.8001026,27.9658533
Chicago,-87.6297982,41.8781136
Santa Clara,-121.9552356,37.3541079
Lowell,-122.4833234,37.7306091
Santa Clara,-121.9552356,37.3541079
Santa Clara,-121.9552356,37.3541079
Lowell,-122.4833234,37.7306091
Lowell,-122.4833234,37.7306091
Santa Clara,-121.9552356,37.3541079
Lowell,-122.4833234,37.7306091
Portland,-122.6764815,45.5230622
Seattle,-122.3320708,47.6062095
Fremont,-121.9885719,37.5482697
McLean,-77.1772604,38.9338676
Pittsburgh,-79.9958864,40.4406248
Peoria,-89.5889864,40.6936488
Richardson,-96.7298519,32.9483335
New York,-74.0059413,40.7127837
Palo Alto,-122.1430195,37.4418834
Gaithersburg,-77.2013705,39.1434406
McLean,-77.1772604,38.9338676
San Francisco,-122.4194155,37.7749295
Arlington,-97.1080656,32.735687
New York,-74.0059413,40.7127837
Falls Church,-77.1710914,38.882334
Boston,-71.0588801,42.3600825
Falls Church,-77.1710914,38.882334
Boston,-71.0588801,42.3600825
Columbia,-92.3340724,38.9517053
Columbia,-92.3340724,38.9517053
Columbia,-92.3340724,38.9517053
Houston,-95.3698028,29.7604267
Houston,-95.3698028,29.7604267
Columbia,-92.3340724,38.9517053
Houston,-95.3698028,29.7604267
Houston,-95.3698028,29.7604267
McLean,-77.1772604,38.9338676
San Bruno,-122.4110835,37.6304904
San Francisco,-122.4194155,37.7749295
Seattle,-122.3320708,47.6062095
Arlington,-97.1080656,32.735687
Boston,-71.0588801,42.3600825
San Francisco,-122.4194155,37.7749295
Washington,-120.7401385,47.7510741
Menlo Park,-122.1817252,37.4529598
Cleveland,-81.6943605,41.49932
Hartford,-72.6850932,41.7637111
Salt Lake City,-111.8910474,40.7607793
San Francisco,-122.4194155,37.7749295
San Francisco,-122.4194155,37.7749295
New York,-74.0059413,40.7127837
Huntington Beach,-117.9988026,33.6594835
Palo Alto,-122.1430195,37.4418834
El Segundo,-118.4164652,33.9191799
New York,-74.0059413,40.7127837
Denver,-104.990251,39.7392358
Portland,-122.6764815,45.5230622
Menlo Park,-122.1817252,37.4529598
Santa Clara,-121.9552356,37.3541079
New York,-74.0059413,40.7127837
Menlo Park,-122.1817252,37.4529598
New York,-74.0059413,40.7127837
Houston,-95.3698028,29.7604267
Houston,-95.3698028,29.7604267
Columbia,-92.3340724,38.9517053
Columbia,-92.3340724,38.9517053
Columbia,-92.3340724,38.9517053
Houston,-95.3698028,29.7604267
Houston,-95.3698028,29.7604267
Columbia,-92.3340724,38.9517053
Chesterbrook,-75.4590816,40.0756627
Des Moines,-93.6091064,41.6005448
United States,-95.712891,37.09024
Jersey City,-74.0776417,40.7281575
Redmond,-122.121512,47.6739881
San Jose,-121.8863286,37.3382082
Township of Warren,-74.5004796,40.6342489
Plano,-96.6988856,33.0198431
Lewisville,-96.994174,33.046233
Seattle,-122.3320708,47.6062095
Philadelphia,-75.1652215,39.9525839
San Diego,-117.1610838,32.715738
Philadelphia,-75.1652215,39.9525839
Philadelphia,-75.1652215,39.9525839
Philadelphia,-75.1652215,39.9525839
San Diego,-117.1610838,32.715738
San Diego,-117.1610838,32.715738
San Diego,-117.1610838,32.715738
West Chester,-75.6054882,39.9606643
Mountain View,-122.0838511,37.3860517
Chicago,-87.6297982,41.8781136
St. Louis,-90.1994042,38.6270025
Santa Clara Valley,-121.8399593,37.2488478
New York,-74.0059413,40.7127837
United States,-95.712891,37.09024
Waukesha,-88.2314813,43.0116784
Pekin,-89.640658,40.5675388
Palo Alto,-122.1430195,37.4418834
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
Minnetonka,-93.4687489,44.9211836
Cleveland,-81.6943605,41.49932
Seattle,-122.3320708,47.6062095
Chicago,-87.6297982,41.8781136
San Francisco,-122.4194155,37.7749295
Baltimore,-76.6121893,39.2903848
San Francisco,-122.4194155,37.7749295
Manhattan Beach,-118.4109089,33.8847361
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
Morrisville,-75.6412775,42.8911782
New York,-74.0059413,40.7127837
Remote,-123.8925908,43.0059455
Chicago,-87.6297982,41.8781136
United States,-95.712891,37.09024
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
San Jose,-121.8863286,37.3382082
New York,-74.0059413,40.7127837
Tampa,-82.4571776,27.950575
Baltimore,-76.6121893,39.2903848
Raritan,-74.6329363,40.5695474
Los Angeles,-118.2436849,34.0522342
Los Angeles,-118.2436849,34.0522342
San Ramon,-121.9780153,37.7799273
Austin,-97.7430608,30.267153
Arlington,-97.1080656,32.735687
New York,-74.0059413,40.7127837
Township of Warren,-74.5004796,40.6342489
Bethesda,-77.0947092,38.984652
Omaha,-95.9979883,41.2523634
La Jolla,-117.2712717,32.8328112
Chicago,-87.6297982,41.8781136
Washington,-120.7401385,47.7510741
San Francisco,-122.4194155,37.7749295
Research Triangle Park,-78.8636402,35.8991678
Boston,-71.0588801,42.3600825
Topeka,-95.6890185,39.0558235
Cambridge,0.1149085,52.2042666
Plano,-96.6988856,33.0198431
Fairfax,-77.3063733,38.8462236
New York,-74.0059413,40.7127837
Remote,-123.8925908,43.0059455
Perrysburg,-83.627157,41.556996
Nashville,-86.7816016,36.1626638
Atlanta,-84.3879824,33.7489954
Washington,-120.7401385,47.7510741
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
New York,-74.0059413,40.7127837
Oak Brook,-87.9535534,41.8397865
Oak Brook,-87.9535534,41.8397865
Tempe,-111.9400054,33.4255104
Tempe,-111.9400054,33.4255104
New York,-74.0059413,40.7127837
Houston,-95.3698028,29.7604267
Clark,-122.5194378,45.7466471
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
Philadelphia,-75.1652215,39.9525839
Philadelphia,-75.1652215,39.9525839
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
Springfield,-93.2922989,37.2089572
Springfield,-93.2922989,37.2089572
Arlington,-97.1080656,32.735687
New York,-74.0059413,40.7127837
Linthicum Heights,-76.6527456,39.2051077
Broomfield,-105.0866504,39.9205411
Washington,-120.7401385,47.7510741
Beverly,-70.880049,42.5584283
Atlanta,-84.3879824,33.7489954
New York,-74.0059413,40.7127837
Rochester,-77.6109219,43.16103
San Jose,-121.8863286,37.3382082
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Francisco,-122.4194155,37.7749295
Denver,-104.990251,39.7392358
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
Rochester,-77.6109219,43.16103
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Jose,-121.8863286,37.3382082
San Francisco,-122.4194155,37.7749295
San Francisco,-122.4194155,37.7749295
Baltimore,-76.6121893,39.2903848
Corning,-77.0546903,42.1428521
Plymouth Meeting,-75.2743467,40.1023319
Washington,-120.7401385,47.7510741
New York,-74.0059413,40.7127837
Charlotte,-80.8431267,35.2270869
Emeryville,-122.2852473,37.831316
Cambridge,0.1149085,52.2042666
Wilmington,-77.9447102,34.2257255
Cleveland,-81.6943605,41.49932
Richmond,-77.4360481,37.5407246
Waltham,-71.2356113,42.3764852
Atlanta,-84.3879824,33.7489954
Atlanta,-84.3879824,33.7489954
San Diego,-117.1610838,32.715738
Charlotte,-80.8431267,35.2270869
Chicago,-87.6297982,41.8781136
Cambridge,0.1149085,52.2042666
New York,-74.0059413,40.7127837
Hoffman Estates,-88.1227199,42.0629915
Cambridge,0.1149085,52.2042666
Atlanta,-84.3879824,33.7489954
Gold River,-121.2466156,38.6262937
United States,-95.712891,37.09024
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Moss Landing,-121.7868953,36.8044003
New York,-74.0059413,40.7127837
Moss Landing,-121.7868953,36.8044003
Philadelphia,-75.1652215,39.9525839
New York,-74.0059413,40.7127837
Philadelphia,-75.1652215,39.9525839
Moss Landing,-121.7868953,36.8044003
High Point,-80.0053176,35.9556923
New York,-74.0059413,40.7127837
Columbia,-92.3340724,38.9517053
Rochester,-77.6109219,43.16103
Santa Clara Valley,-121.8399593,37.2488478
Jackson,-90.1848103,32.2987573
Pasadena,-118.1445155,34.1477849
Pittsburgh,-79.9958864,40.4406248
Beaverton,-122.8037102,45.487062
Remote,-123.8925908,43.0059455
Weehawken,-74.0253715,40.7663711
San Ramon,-121.9780153,37.7799273
Redmond,-122.121512,47.6739881
Burlingame,-122.34809,37.5778696